user_id,similar_user_id,cosine_similarity
4,227,0.9000946600304407
6,23,0.9089244741634085
6,40,0.9085624125444844
6,91,0.9083277809595264
6,155,0.9000453509948743
6,183,0.9106189737547152
6,334,0.9049052200465236
6,370,0.9035003129145901
6,649,0.9110205373334673
8,155,0.903694241027776
8,174,0.9041751657446876
8,247,0.9052395511052803
8,462,0.900297551356775
8,552,0.9144172458787184
10,13,0.9117456515349157
10,18,0.9090650999312702
10,123,0.904127479537439
10,155,0.9301314662089919
10,362,0.902121235335197
10,375,0.9118183226924478
10,385,0.9076084022043476
10,390,0.9081878821353824
10,838,0.9020901208824278
10,884,0.9268760721590699
10,940,0.9023602808018248
11,92,0.9023961485022263
11,705,0.9070312551103978
11,868,0.902250292283672
13,14,0.9004023965082305
13,40,0.906504327851978
13,91,0.9023278503418027
13,470,0.9107177971364686
14,38,0.9011275187486104
14,69,0.9028689588007188
14,91,0.9118748179985879
14,104,0.9231347282162831
14,119,0.9055871900778577
14,130,0.9070453704639929
14,155,0.9221219067283737
14,224,0.9029967327863124
14,370,0.9028335930117328
14,431,0.9079155322976161
14,451,0.9061731666157965
14,454,0.910740733840965
14,470,0.9004237455144793
14,497,0.9139153948078401
14,524,0.9148139085825896
14,675,0.9069619506557828
14,750,0.9050603069338339
14,798,0.9163067772747366
14,940,0.9050523448231493
16,449,0.9031367881077074
16,761,0.9028858137766145
16,815,0.9067647363816159
16,830,0.9039332160454269
17,91,0.9004725434102052
17,924,0.9065638793211013
18,40,0.9142964079704424
18,84,0.9164880133150717
18,91,0.9087180229907014
18,132,0.9018225092410538
18,155,0.9147878261851282
18,224,0.9029452443914616
18,389,0.9066646173833711
18,390,0.9017839466626846
18,456,0.900288584979465
18,491,0.906747032757368
18,518,0.9030515707139725
18,531,0.9027363205147675
18,539,0.9144085916790178
18,656,0.9049256226186609
18,663,0.903496104952571
18,675,0.9010137800300743
18,703,0.9001987564335716
18,707,0.908478773114895
18,716,0.9238041194788826
18,789,0.9182013354066658
18,830,0.9205592701216313
18,838,0.9116980241894334
18,868,0.9014933757588766
19,353,0.9118650774369714
23,144,0.9039475828514532
23,298,0.907857713402692
23,465,0.9066111814360557
23,651,0.9031141611865552
23,834,0.9070990247330681
